code,path,original_path
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/task_status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-pk-adme-nm-continuous-exact-6f19a78904ff/strategies/double_cold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-pk-adme-nm-continuous-exact-6f19a78904ff/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-pk-adme-nm-continuous-exact-6f19a78904ff/strategies/protein_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-pk-adme-nm-continuous-exact-6f19a78904ff/strategies/scaffold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-pk-adme-nm-continuous-exact-6f19a78904ff/strategies/source_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-pk-adme-nm-continuous-exact-6f19a78904ff/strategies/target_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-pk-adme-nm-continuous-exact-6f19a78904ff/task_status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/strategies/double_cold/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/strategies/double_cold/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/strategies/double_cold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/strategies/molecule_grouped/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/strategies/molecule_grouped/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/strategies/protein_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/strategies/protein_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/strategies/protein_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/strategies/scaffold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/strategies/source_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/strategies/target_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/strategies/target_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/strategies/target_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-censored-cb7aedcce4d4/task_status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/strategies/double_cold/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/strategies/double_cold/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/strategies/double_cold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/strategies/molecule_grouped/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/strategies/molecule_grouped/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/strategies/protein_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/strategies/protein_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/strategies/protein_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/strategies/scaffold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/strategies/source_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/strategies/target_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/strategies/target_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/strategies/target_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-binding-nm-continuous-exact-d99623a55902/task_status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/double_cold/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/double_cold/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/double_cold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/molecule_grouped/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/molecule_grouped/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/protein_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/protein_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/protein_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/scaffold/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/scaffold/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/scaffold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/source_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/target_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/target_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/strategies/target_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-censored-deb97092164d/task_status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/double_cold/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/double_cold/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/double_cold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/molecule_grouped/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/molecule_grouped/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/protein_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/protein_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/protein_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/scaffold/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/scaffold/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/scaffold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/source_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/target_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/target_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/strategies/target_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-other-bioactivity-nm-continuous-exact-526af1839ed5/task_status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-pk-adme-nm-continuous-exact-e5ed0ae43492/strategies/double_cold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-pk-adme-nm-continuous-exact-e5ed0ae43492/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-pk-adme-nm-continuous-exact-e5ed0ae43492/strategies/protein_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-pk-adme-nm-continuous-exact-e5ed0ae43492/strategies/scaffold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-pk-adme-nm-continuous-exact-e5ed0ae43492/strategies/source_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-pk-adme-nm-continuous-exact-e5ed0ae43492/strategies/target_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-kd-pk-adme-nm-continuous-exact-e5ed0ae43492/task_status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ki-binding-nm-continuous-censored-d161984f1f02/strategies/double_cold/leakage_diagnostics.json,
